date,comment
2019-12-14 19:44:20,一箱子是12瓶，包装很正规，瓶身设计很简约。塑料瓶是原瓶进口很厚实。弱碱性饮用水也就是矿泉水。一口入喉，口感清澈回甘，清甜醇和。口感比一般矿泉水更柔绵一些。小分子弱碱水易于人体吸收，溶解力强，易于吸收。泡茶，煲汤出来的饭都有一股清香。长期饮用对身体有好处。推荐购买
2018-02-07 14:47:31,刚回来就迫不及待的拆开了，首先包装很完整，没有破损，其次水的味道也很好，用来做饭，开水喝都很不错！并且运动的时候我也方便带，不用老买了，赞！！
2018-02-12 09:44:56,买过好几次了，以前都喝百岁山，无意间在京东折扣上看到这个，就买了试试，感觉不错，有继续订货了，以后有活动，还会参加，冲黑枸杞，颜色很正。是好水。
2018-11-26 13:35:00,现在做米饭也用这款水了，做出来的米饭还真是香甜，可以突出米的香味呢，很好吃呦！推荐给好朋友了！
2017-12-31 13:56:47,贝加尔湖的水口感清甜，尤其是泡茶就会感觉到，已经回购好多次了，现在连做饭都会用这个水，因为焖米饭特别好吃，会继续喝下去的，继续关注龙采冰海.....
2018-02-06 09:39:51,昨天就收到了，回家一看外包装挺精致的，打开喝了，贝加尔湖的水，口感也很好，常喝弱碱性的水对身体也好。进口的赶上活动也很优惠，推荐大家购买！
2018-02-05 18:46:46,水很好，很干净，收到货就迫不及待的尝了一瓶，有一种甜甜的感觉！都说用它泡茶很好喝，就买了两箱，春节回家和家人一起喝茶。
2018-02-06 09:00:16,觉得这个水特别的好，贝加尔湖的水，喝着很放心，之前怀孕的时候就喝过几次，觉得特别好，现在宝宝出来了，特意买来给宝宝冲奶粉喝，放心，安全，宝宝也爱喝，会一直购买这个水的，赞赞
2018-02-05 12:57:20,刚收到货就迫不及待的打开喝了一口，品质很不错，用来泡茶味道更佳，很不错的水，会继续回购
2018-02-03 16:59:54,前天买的 昨天到的 特意尝尝在来评价的 口感甘甜 赶着优惠买还挺合适  听说泡茶特别好 明天尝试一下泡茶喝
2019-12-14 19:44:20,一箱子是12瓶，包装很正规，瓶身设计很简约。塑料瓶是原瓶进口很厚实。弱碱性饮用水也就是矿泉水。一口入喉，口感清澈回甘，清甜醇和。口感比一般矿泉水更柔绵一些。小分子弱碱水易于人体吸收，溶解力强，易于吸收。泡茶，煲汤出来的饭都有一股清香。长期饮用对身体有好处。推荐购买
2018-02-07 14:47:31,刚回来就迫不及待的拆开了，首先包装很完整，没有破损，其次水的味道也很好，用来做饭，开水喝都很不错！并且运动的时候我也方便带，不用老买了，赞！！
2018-02-12 09:44:56,买过好几次了，以前都喝百岁山，无意间在京东折扣上看到这个，就买了试试，感觉不错，有继续订货了，以后有活动，还会参加，冲黑枸杞，颜色很正。是好水。
2018-11-26 13:35:00,现在做米饭也用这款水了，做出来的米饭还真是香甜，可以突出米的香味呢，很好吃呦！推荐给好朋友了！
2017-12-31 13:56:47,贝加尔湖的水口感清甜，尤其是泡茶就会感觉到，已经回购好多次了，现在连做饭都会用这个水，因为焖米饭特别好吃，会继续喝下去的，继续关注龙采冰海.....
2018-02-06 09:39:51,昨天就收到了，回家一看外包装挺精致的，打开喝了，贝加尔湖的水，口感也很好，常喝弱碱性的水对身体也好。进口的赶上活动也很优惠，推荐大家购买！
2018-02-05 18:46:46,水很好，很干净，收到货就迫不及待的尝了一瓶，有一种甜甜的感觉！都说用它泡茶很好喝，就买了两箱，春节回家和家人一起喝茶。
2018-02-06 09:00:16,觉得这个水特别的好，贝加尔湖的水，喝着很放心，之前怀孕的时候就喝过几次，觉得特别好，现在宝宝出来了，特意买来给宝宝冲奶粉喝，放心，安全，宝宝也爱喝，会一直购买这个水的，赞赞
2018-02-05 12:57:20,刚收到货就迫不及待的打开喝了一口，品质很不错，用来泡茶味道更佳，很不错的水，会继续回购
2018-02-03 16:59:54,前天买的 昨天到的 特意尝尝在来评价的 口感甘甜 赶着优惠买还挺合适  听说泡茶特别好 明天尝试一下泡茶喝
2019-12-14 19:44:20,一箱子是12瓶，包装很正规，瓶身设计很简约。塑料瓶是原瓶进口很厚实。弱碱性饮用水也就是矿泉水。一口入喉，口感清澈回甘，清甜醇和。口感比一般矿泉水更柔绵一些。小分子弱碱水易于人体吸收，溶解力强，易于吸收。泡茶，煲汤出来的饭都有一股清香。长期饮用对身体有好处。推荐购买
2018-02-07 14:47:31,刚回来就迫不及待的拆开了，首先包装很完整，没有破损，其次水的味道也很好，用来做饭，开水喝都很不错！并且运动的时候我也方便带，不用老买了，赞！！
2018-02-12 09:44:56,买过好几次了，以前都喝百岁山，无意间在京东折扣上看到这个，就买了试试，感觉不错，有继续订货了，以后有活动，还会参加，冲黑枸杞，颜色很正。是好水。
2018-11-26 13:35:00,现在做米饭也用这款水了，做出来的米饭还真是香甜，可以突出米的香味呢，很好吃呦！推荐给好朋友了！
2017-12-31 13:56:47,贝加尔湖的水口感清甜，尤其是泡茶就会感觉到，已经回购好多次了，现在连做饭都会用这个水，因为焖米饭特别好吃，会继续喝下去的，继续关注龙采冰海.....
2018-02-06 09:39:51,昨天就收到了，回家一看外包装挺精致的，打开喝了，贝加尔湖的水，口感也很好，常喝弱碱性的水对身体也好。进口的赶上活动也很优惠，推荐大家购买！
2018-02-05 18:46:46,水很好，很干净，收到货就迫不及待的尝了一瓶，有一种甜甜的感觉！都说用它泡茶很好喝，就买了两箱，春节回家和家人一起喝茶。
2018-02-06 09:00:16,觉得这个水特别的好，贝加尔湖的水，喝着很放心，之前怀孕的时候就喝过几次，觉得特别好，现在宝宝出来了，特意买来给宝宝冲奶粉喝，放心，安全，宝宝也爱喝，会一直购买这个水的，赞赞
2018-02-05 12:57:20,刚收到货就迫不及待的打开喝了一口，品质很不错，用来泡茶味道更佳，很不错的水，会继续回购
2018-02-03 16:59:54,前天买的 昨天到的 特意尝尝在来评价的 口感甘甜 赶着优惠买还挺合适  听说泡茶特别好 明天尝试一下泡茶喝
2019-12-14 19:44:20,一箱子是12瓶，包装很正规，瓶身设计很简约。塑料瓶是原瓶进口很厚实。弱碱性饮用水也就是矿泉水。一口入喉，口感清澈回甘，清甜醇和。口感比一般矿泉水更柔绵一些。小分子弱碱水易于人体吸收，溶解力强，易于吸收。泡茶，煲汤出来的饭都有一股清香。长期饮用对身体有好处。推荐购买
2018-02-07 14:47:31,刚回来就迫不及待的拆开了，首先包装很完整，没有破损，其次水的味道也很好，用来做饭，开水喝都很不错！并且运动的时候我也方便带，不用老买了，赞！！
2018-02-12 09:44:56,买过好几次了，以前都喝百岁山，无意间在京东折扣上看到这个，就买了试试，感觉不错，有继续订货了，以后有活动，还会参加，冲黑枸杞，颜色很正。是好水。
2018-11-26 13:35:00,现在做米饭也用这款水了，做出来的米饭还真是香甜，可以突出米的香味呢，很好吃呦！推荐给好朋友了！
2017-12-31 13:56:47,贝加尔湖的水口感清甜，尤其是泡茶就会感觉到，已经回购好多次了，现在连做饭都会用这个水，因为焖米饭特别好吃，会继续喝下去的，继续关注龙采冰海.....
2018-02-06 09:39:51,昨天就收到了，回家一看外包装挺精致的，打开喝了，贝加尔湖的水，口感也很好，常喝弱碱性的水对身体也好。进口的赶上活动也很优惠，推荐大家购买！
2018-02-05 18:46:46,水很好，很干净，收到货就迫不及待的尝了一瓶，有一种甜甜的感觉！都说用它泡茶很好喝，就买了两箱，春节回家和家人一起喝茶。
2018-02-06 09:00:16,觉得这个水特别的好，贝加尔湖的水，喝着很放心，之前怀孕的时候就喝过几次，觉得特别好，现在宝宝出来了，特意买来给宝宝冲奶粉喝，放心，安全，宝宝也爱喝，会一直购买这个水的，赞赞
2018-02-05 12:57:20,刚收到货就迫不及待的打开喝了一口，品质很不错，用来泡茶味道更佳，很不错的水，会继续回购
2018-02-03 16:59:54,前天买的 昨天到的 特意尝尝在来评价的 口感甘甜 赶着优惠买还挺合适  听说泡茶特别好 明天尝试一下泡茶喝
2019-12-14 19:44:20,一箱子是12瓶，包装很正规，瓶身设计很简约。塑料瓶是原瓶进口很厚实。弱碱性饮用水也就是矿泉水。一口入喉，口感清澈回甘，清甜醇和。口感比一般矿泉水更柔绵一些。小分子弱碱水易于人体吸收，溶解力强，易于吸收。泡茶，煲汤出来的饭都有一股清香。长期饮用对身体有好处。推荐购买
2018-02-07 14:47:31,刚回来就迫不及待的拆开了，首先包装很完整，没有破损，其次水的味道也很好，用来做饭，开水喝都很不错！并且运动的时候我也方便带，不用老买了，赞！！
2018-02-12 09:44:56,买过好几次了，以前都喝百岁山，无意间在京东折扣上看到这个，就买了试试，感觉不错，有继续订货了，以后有活动，还会参加，冲黑枸杞，颜色很正。是好水。
2018-11-26 13:35:00,现在做米饭也用这款水了，做出来的米饭还真是香甜，可以突出米的香味呢，很好吃呦！推荐给好朋友了！
2017-12-31 13:56:47,贝加尔湖的水口感清甜，尤其是泡茶就会感觉到，已经回购好多次了，现在连做饭都会用这个水，因为焖米饭特别好吃，会继续喝下去的，继续关注龙采冰海.....
2018-02-06 09:39:51,昨天就收到了，回家一看外包装挺精致的，打开喝了，贝加尔湖的水，口感也很好，常喝弱碱性的水对身体也好。进口的赶上活动也很优惠，推荐大家购买！
2018-02-05 18:46:46,水很好，很干净，收到货就迫不及待的尝了一瓶，有一种甜甜的感觉！都说用它泡茶很好喝，就买了两箱，春节回家和家人一起喝茶。
2018-02-06 09:00:16,觉得这个水特别的好，贝加尔湖的水，喝着很放心，之前怀孕的时候就喝过几次，觉得特别好，现在宝宝出来了，特意买来给宝宝冲奶粉喝，放心，安全，宝宝也爱喝，会一直购买这个水的，赞赞
2018-02-05 12:57:20,刚收到货就迫不及待的打开喝了一口，品质很不错，用来泡茶味道更佳，很不错的水，会继续回购
2018-02-03 16:59:54,前天买的 昨天到的 特意尝尝在来评价的 口感甘甜 赶着优惠买还挺合适  听说泡茶特别好 明天尝试一下泡茶喝
2019-12-14 19:44:20,一箱子是12瓶，包装很正规，瓶身设计很简约。塑料瓶是原瓶进口很厚实。弱碱性饮用水也就是矿泉水。一口入喉，口感清澈回甘，清甜醇和。口感比一般矿泉水更柔绵一些。小分子弱碱水易于人体吸收，溶解力强，易于吸收。泡茶，煲汤出来的饭都有一股清香。长期饮用对身体有好处。推荐购买
2018-02-07 14:47:31,刚回来就迫不及待的拆开了，首先包装很完整，没有破损，其次水的味道也很好，用来做饭，开水喝都很不错！并且运动的时候我也方便带，不用老买了，赞！！
2018-02-12 09:44:56,买过好几次了，以前都喝百岁山，无意间在京东折扣上看到这个，就买了试试，感觉不错，有继续订货了，以后有活动，还会参加，冲黑枸杞，颜色很正。是好水。
2018-11-26 13:35:00,现在做米饭也用这款水了，做出来的米饭还真是香甜，可以突出米的香味呢，很好吃呦！推荐给好朋友了！
